Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
1,1,1,0,0,5649,0,44,360,1,2,1
1,0,0,1,0,3833,0,110,360,1,0,1
1,1,0,0,0,2483,2466,90,180,0,0,1
1,1,3,1,1,5703,0,130,360,1,0,1
1,1,1,0,0,2882,1843,123,480,1,1,1
1,1,2,1,0,3357,2859,144,360,1,2,1
1,1,0,0,0,3033,1459,95,360,1,2,1
1,1,1,1,0,4554,1229,158,360,1,2,1
1,1,0,0,0,3704,2000,120,360,1,0,1
1,1,1,0,0,5468,1032,26,360,1,1,1
1,0,0,1,0,3358,0,80,36,1,1,0
1,1,1,0,1,10453,3886,166,185,0,1,0
1,0,0,1,0,2927,2405,111,360,1,1,1
0,0,0,0,0,8333,0,280,360,1,1,1
0,1,0,0,0,3625,0,108,360,1,1,1
0,0,0,0,0,5024,2523,152,474,1,0,0
1,1,1,0,1,16667,2250,86,360,1,1,1
1,1,0,0,0,3087,2210,136,360,0,1,0
1,1,0,0,0,5568,2142,175,360,1,0,0
1,0,0,0,0,8845,0,211,360,1,1,0
0,0,1,1,0,5191,0,132,360,1,1,1
1,1,1,0,0,4583,1508,128,360,1,0,0
1,1,0,1,0,1791,3874,187,329,0,1,0
1,1,1,0,0,4959,0,107,360,0,0,0
1,1,0,0,0,2958,2900,131,360,1,1,1
0,0,0,0,1,3463,0,122,360,1,2,1
0,1,0,0,0,3667,1459,144,360,1,1,1
1,0,1,0,0,10823,3717,185,208,0,1,0
1,1,0,0,1,2479,3013,188,360,1,2,1
1,1,1,1,0,2239,2524,128,360,1,2,1
1,0,0,0,0,12876,0,405,360,1,1,1
1,1,0,0,0,13650,0,120,360,1,2,1
0,0,0,0,0,1500,1800,103,360,0,1,0
0,0,0,0,0,3409,0,126,312,1,0,0
1,1,1,0,0,8300,0,152,300,0,1,0
1,1,0,0,0,3993,3274,207,360,1,1,1
1,0,0,0,0,1853,2840,114,360,1,0,0
1,1,2,0,0,5185,0,155,360,1,1,1
1,0,2,0,0,3997,0,119,185,0,1,0
1,1,3,0,0,7740,0,128,180,1,2,1
1,1,1,1,0,3399,1640,111,180,1,2,1
1,1,0,0,0,9328,0,188,180,1,0,1
0,0,0,0,0,1992,3026,144,360,0,0,0
1,0,1,0,0,2992,0,55,247,0,2,0
1,1,1,0,0,4283,3000,172,84,1,0,0
1,1,1,0,0,4159,3373,201,360,0,2,0
1,1,3,0,0,4106,0,40,180,1,0,1
0,1,0,1,0,4100,0,124,360,1,0,1
0,0,0,0,0,7299,0,178,360,1,0,0
1,0,0,0,0,6202,4323,130,190,1,1,0
1,1,3,1,0,3850,983,100,360,1,1,1
1,1,2,0,0,3159,461,108,84,1,2,1
1,0,0,0,0,8698,4663,349,360,0,0,0
1,1,0,0,0,5726,4595,258,360,1,1,0
1,1,2,0,0,16666,0,275,360,1,2,1
1,0,0,0,0,14692,2087,303,360,0,0,0
0,0,0,0,0,4124,0,115,360,1,1,1
1,1,2,1,0,3365,1917,112,360,0,0,0
1,0,0,0,0,5124,0,124,360,0,0,0
1,1,2,0,1,6633,0,120,360,0,0,0
1,1,1,0,0,33846,0,260,360,1,1,0
0,0,1,0,0,3541,0,112,360,1,1,1
1,1,0,0,0,3727,1775,131,360,1,1,1
1,1,0,0,0,8334,0,160,360,1,1,0
1,1,1,1,0,5333,1131,186,360,1,2,1
1,1,0,0,0,3859,3300,142,180,1,0,1
0,0,0,0,0,4547,0,115,360,1,1,1
0,0,1,0,0,4723,0,81,360,1,1,0
0,0,0,0,0,2474,0,95,360,1,2,0
1,0,0,0,0,6277,0,118,360,0,0,0
0,1,0,0,0,5580,0,154,360,0,0,0
0,1,0,0,0,2929,2333,139,360,1,1,1
1,1,0,0,0,7901,1833,180,360,1,0,1
1,1,0,1,0,4188,0,115,180,1,1,1
1,1,0,0,0,2785,2016,110,360,1,0,1
1,0,3,0,0,9167,0,185,360,1,0,1
1,1,2,0,0,9703,0,112,360,1,2,1
0,1,1,0,1,19484,0,600,360,1,1,1
1,1,2,0,1,3316,3500,88,360,1,2,1
1,1,2,0,0,3269,2539,145,360,0,0,0
1,1,0,1,0,2600,1911,116,360,0,1,0
1,1,1,0,1,2395,0,120,360,1,1,1
0,0,0,0,0,10408,0,259,360,1,2,1
0,0,0,0,0,2507,0,56,360,1,0,1
1,1,0,1,0,3074,1800,123,360,0,1,0
1,1,1,0,0,14583,0,185,180,1,0,1
